
File Name : 	C5231001.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5231001.D00
	Collected Date:	12/05/23
	Collected Time:	10:01:39
	Sample Name:	Ac Laurico
	Sample Weight:	17.84	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	1940.	351.7	0.1227
	1941.	351.9	0.1225
	1942.	352.1	0.1226
	1943.	352.2	0.1227
	1944.	352.3	0.1231
	1945.	352.6	0.1230
	1946.	352.8	0.1232
	1947.	352.8	0.1233
	1948.	353.0	0.1235
	1949.	353.2	0.1234
	1950.	353.4	0.1233
	1951.	353.6	0.1232
	1952.	353.8	0.1231
	1953.	353.9	0.1230
	1954.	354.1	0.1231
	1955.	354.2	0.1230
	1956.	354.4	0.1233
	1957.	354.5	0.1234
	1958.	354.7	0.1235
	1959.	354.9	0.1235
	1960.	355.1	0.1233
	1961.	355.3	0.1227
	1962.	355.5	0.1222
	1963.	355.6	0.1221
	1964.	355.8	0.1224
	1965.	356.0	0.1221
	1966.	356.1	0.1220
	1967.	356.2	0.1217
	1968.	356.5	0.1216
	1969.	356.7	0.1217
	1970.	356.9	0.1214
	1971.	357.1	0.1214
	1972.	357.3	0.1211
	1973.	357.4	0.1211
	1974.	357.6	0.1211
	1975.	357.8	0.1211
	1976.	358.0	0.1211
	1977.	358.1	0.1211
	1978.	358.3	0.1213
	1979.	358.5	0.1215
	1980.	358.6	0.1218
	1981.	358.8	0.1218
	1982.	359.0	0.1216
	1983.	359.2	0.1217
	1984.	359.3	0.1216
	1985.	359.5	0.1217
	1986.	359.6	0.1215
	1987.	359.8	0.1215
	1988.	359.9	0.1215
	1989.	360.1	0.1214
	1990.	360.3	0.1215
	1991.	360.4	0.1215
	1992.	360.5	0.1214
	1993.	360.7	0.1213
	1994.	360.9	0.1212
	1995.	361.1	0.1212
	1996.	361.1	0.1212
	1997.	361.3	0.1213
	1998.	361.4	0.1214
	1999.	361.6	0.1211
	2000.	361.8	0.1211
	2001.	362.0	0.1212
	2002.	362.2	0.1214
	2003.	362.3	0.1213
	2004.	362.4	0.1214
	2005.	362.6	0.1212
	2006.	362.8	0.1214
	2007.	363.0	0.1214
	2008.	363.1	0.1213
	2009.	363.3	0.1213
	2010.	363.4	0.1213
	2011.	363.5	0.1212
	2012.	363.7	0.1213
	2013.	363.8	0.1214
	2014.	364.0	0.1212
	2015.	364.2	0.1212
	2016.	364.3	0.1212
	2017.	364.5	0.1213
	2018.	364.7	0.1214
	2019.	364.7	0.1216
	2020.	364.9	0.1221
	2021.	365.0	0.1226
	2022.	365.2	0.1233
	2023.	365.4	0.1237
	2024.	365.7	0.1235
	2025.	365.9	0.1235
	2026.	366.0	0.1237
	2027.	366.2	0.1236
	2028.	366.3	0.1235
	2029.	366.5	0.1236
	2030.	366.6	0.1235
	2031.	366.8	0.1237
	2032.	367.0	0.1239
	2033.	367.2	0.1239
	2034.	367.4	0.1238
	2035.	367.6	0.1241
	2036.	367.8	0.1246
	2037.	367.9	0.1249
	2038.	368.2	0.1253
	2039.	368.4	0.1254
	2040.	368.6	0.1255
	2041.	368.8	0.1256
	2042.	369.1	0.1259
	2043.	369.2	0.1256
	2044.	369.4	0.1258
	2045.	369.6	0.1256
	2046.	369.8	0.1257
	2047.	370.0	0.1253
	2048.	370.1	0.1251
	2049.	370.3	0.1251
	2050.	370.4	0.1247
	2051.	370.6	0.1248
	2052.	370.8	0.1251
	2053.	370.9	0.1249
	2054.	371.0	0.1248
	2055.	371.2	0.1246
	2056.	371.3	0.1247
	2057.	371.6	0.1248
	2058.	371.8	0.1250
	2059.	371.9	0.1248
	2060.	372.0	0.1246
	2061.	372.2	0.1245
	2062.	372.3	0.1245
	2063.	372.5	0.1243
	2064.	372.6	0.1243
	2065.	372.8	0.1244
	2066.	373.0	0.1244
	2067.	373.2	0.1245
	2068.	373.4	0.1244
	2069.	373.5	0.1244
	2070.	373.7	0.1244
	2071.	373.8	0.1245
	2072.	374.0	0.1247
	2073.	374.1	0.1247
	2074.	374.2	0.1247
	2075.	374.3	0.1249
	2076.	374.4	0.1248
	2077.	374.5	0.1249
	2078.	374.7	0.1251
	2079.	374.9	0.1254
	2080.	375.1	0.1254
	2081.	375.1	0.1249
	2082.	375.3	0.1249
	2083.	375.5	0.1251
	2084.	375.7	0.1250
	2085.	375.9	0.1249
	2086.	376.0	0.1251
	2087.	376.1	0.1253
	2088.	376.3	0.1256
	2089.	376.4	0.1259
	2090.	376.6	0.1259
	2091.	376.8	0.1258
	2092.	377.0	0.1256
	2093.	377.1	0.1257
	2094.	377.3	0.1257
	2095.	377.6	0.1254
	2096.	377.8	0.1251
	2097.	377.9	0.1250
	2098.	378.1	0.1253
	2099.	378.3	0.1254
	2100.	378.5	0.1257
	2101.	378.7	0.1258
	2102.	378.9	0.1258
	2103.	379.1	0.1259
	2104.	379.1	0.1260
	2105.	379.4	0.1259
	2106.	379.6	0.1260
	2107.	379.7	0.1261
	2108.	379.9	0.1260
	2109.	380.1	0.1260
	2110.	380.3	0.1261
	2111.	380.4	0.1260
	2112.	380.6	0.1260
	2113.	380.7	0.1260
	2114.	380.9	0.1259
	2115.	381.0	0.1258
	2116.	381.2	0.1255
	2117.	381.3	0.1253
	2118.	381.5	0.1251
	2119.	381.7	0.1251
	2120.	381.8	0.1253
	2121.	382.0	0.1252
	2122.	382.2	0.1253
	2123.	382.4	0.1253
	2124.	382.4	0.1252
	2125.	382.7	0.1254
	2126.	382.8	0.1255
	2127.	383.0	0.1257
	2128.	383.1	0.1260
	2129.	383.3	0.1263
	2130.	383.5	0.1263
	2131.	383.6	0.1265
	2132.	383.8	0.1266
	2133.	384.0	0.1265
	2134.	384.2	0.1263
	2135.	384.3	0.1261
	2136.	384.4	0.1262
	2137.	384.6	0.1260
	2138.	384.8	0.1260
	2139.	384.9	0.1257
	2140.	385.1	0.1257
	2141.	385.2	0.1255
	2142.	385.5	0.1254
	2143.	385.7	0.1253
	2144.	385.9	0.1251
	2145.	386.1	0.1253
	2146.	386.2	0.1252
	2147.	386.4	0.1254
	2148.	386.6	0.1253
	2149.	386.7	0.1254
	2150.	386.8	0.1251
	2151.	387.0	0.1251
	2152.	387.2	0.1250
	2153.	387.3	0.1253
	2154.	387.4	0.1254
	2155.	387.7	0.1249
	2156.	387.9	0.1248
	2157.	388.0	0.1248
	2158.	388.2	0.1250
	2159.	388.3	0.1255
	2160.	388.5	0.1258
	2161.	388.7	0.1256
	2162.	388.8	0.1257
	2163.	389.1	0.1258
	2164.	389.2	0.1259
	2165.	389.4	0.1260
	2166.	389.5	0.1258
	2167.	389.7	0.1259
	2168.	389.8	0.1260
	2169.	390.0	0.1259
	2170.	390.1	0.1259
	2171.	390.3	0.1257
	2172.	390.4	0.1258
	2173.	390.6	0.1255
	2174.	390.7	0.1255
	2175.	390.8	0.1257
	2176.	391.0	0.1254
	2177.	391.3	0.1252
	2178.	391.5	0.1253
	2179.	391.6	0.1254
	2180.	391.8	0.1255
	2181.	392.0	0.1257
	2182.	392.2	0.1257
	2183.	392.4	0.1257
	2184.	392.5	0.1259
	2185.	392.7	0.1256
	2186.	392.9	0.1257
	2187.	393.1	0.1257
	2188.	393.2	0.1259
	2189.	393.4	0.1259
	2190.	393.5	0.1259
	2191.	393.6	0.1259
	2192.	393.8	0.1257
	2193.	394.0	0.1258
	2194.	394.1	0.1258
	2195.	394.3	0.1257
	2196.	394.4	0.1257
	2197.	394.5	0.1259
	2198.	394.7	0.1260
	2199.	394.8	0.1261
	2200.	395.0	0.1260
	2201.	395.1	0.1261
	2202.	395.3	0.1263
	2203.	395.5	0.1262
	2204.	395.6	0.1263
	2205.	395.9	0.1261
	2206.	396.0	0.1260
	2207.	396.2	0.1258
	2208.	396.4	0.1259
	2209.	396.5	0.1257
	2210.	396.7	0.1258
	2211.	396.9	0.1259
	2212.	397.0	0.1258
	2213.	397.1	0.1260
	2214.	397.4	0.1260
	2215.	397.6	0.1262
	2216.	397.8	0.1264
	2217.	398.0	0.1264
	2218.	398.0	0.1263
	2219.	398.3	0.1262
	2220.	398.5	0.1263
	2221.	398.6	0.1262
	2222.	398.7	0.1262
	2223.	398.9	0.1261
	2224.	399.0	0.1262
	2225.	399.2	0.1261
	2226.	399.4	0.1260
	2227.	399.6	0.1262
	2228.	399.8	0.1260
	2229.	399.9	0.1259
	2230.	400.0	0.1258
	2231.	400.2	0.1257
	2232.	400.4	0.1258
	2233.	400.6	0.1261
	2234.	400.8	0.1259
	2235.	400.9	0.1258
	2236.	401.1	0.1263
	2237.	401.3	0.1264
	2238.	401.4	0.1265
	2239.	401.5	0.1267
	2240.	401.7	0.1266
	2241.	401.9	0.1268
	2242.	402.0	0.1266
	2243.	402.2	0.1266
	2244.	402.3	0.1267
	2245.	402.6	0.1267
	2246.	402.7	0.1269
	2247.	402.9	0.1268
	2248.	403.1	0.1270
	2249.	403.3	0.1267
	2250.	403.5	0.1265
	2251.	403.5	0.1263
	2252.	403.7	0.1261
	2253.	403.8	0.1265
	2254.	404.0	0.1266
	2255.	404.2	0.1266
	2256.	404.4	0.1266
	2257.	404.5	0.1270
	2258.	404.6	0.1266
	2259.	404.8	0.1264
	2260.	405.0	0.1268
	2261.	405.1	0.1267
	2262.	405.3	0.1266
	2263.	405.5	0.1267
	2264.	405.7	0.1269
	2265.	406.0	0.1273
	2266.	406.1	0.1273
	2267.	406.2	0.1270
	2268.	406.5	0.1271
	2269.	406.6	0.1271
	2270.	406.8	0.1270
	2271.	407.0	0.1269
	2272.	407.2	0.1274
	2273.	407.2	0.1280
	2274.	407.4	0.1281
	2275.	407.5	0.1274
	2276.	407.7	0.1276
	2277.	407.9	0.1273
	2278.	408.0	0.1271
	2279.	408.2	0.1271
	2280.	408.3	0.1268
	2281.	408.4	0.1267
	2282.	408.6	0.1264
	2283.	408.8	0.1265
	2284.	409.0	0.1264
	2285.	409.1	0.1260
	2286.	409.3	0.1261
	2287.	409.5	0.1262
	2288.	409.6	0.1262
	2289.	409.7	0.1262
	2290.	410.0	0.1261
	2291.	410.1	0.1261
	2292.	410.3	0.1258
	2293.	410.5	0.1259
	2294.	410.7	0.1262
	2295.	410.8	0.1262
	2296.	410.9	0.1261
	2297.	411.2	0.1261
	2298.	411.4	0.1261
	2299.	411.5	0.1261
	2300.	411.7	0.1262
	2301.	411.8	0.1263
	2302.	412.0	0.1263
	2303.	412.3	0.1263
	2304.	412.4	0.1262
	2305.	412.5	0.1264
	2306.	412.8	0.1264
	2307.	412.9	0.1264
	2308.	413.0	0.1263
	2309.	413.3	0.1262
	2310.	413.4	0.1262
	2311.	413.6	0.1262
	2312.	413.8	0.1262
	2313.	414.0	0.1260
	2314.	414.3	0.1262
	2315.	414.4	0.1262
	2316.	414.5	0.1263
	2317.	414.7	0.1263
	2318.	414.8	0.1264
	2319.	415.0	0.1264
	2320.	415.2	0.1264
	2321.	415.3	0.1263
	2322.	415.5	0.1263
	2323.	415.6	0.1264
	2324.	415.8	0.1263
	2325.	416.0	0.1262
	2326.	416.1	0.1262
	2327.	416.3	0.1262
	2328.	416.4	0.1264
	2329.	416.6	0.1265
	2330.	416.8	0.1268
	2331.	417.0	0.1268
	2332.	417.2	0.1271
	2333.	417.3	0.1274
	2334.	417.6	0.1276
	2335.	417.7	0.1277
	2336.	417.9	0.1281
	2337.	418.0	0.1282
	2338.	418.2	0.1281
	2339.	418.3	0.1278
	2340.	418.5	0.1273
	2341.	418.5	0.1269
	2342.	418.7	0.1268
	2343.	418.8	0.1268
	2344.	418.9	0.1269
	2345.	419.1	0.1268
	2346.	419.3	0.1268
	2347.	419.4	0.1272
	2348.	419.7	0.1273
	2349.	419.9	0.1272
	2350.	420.0	0.1269
	2351.	420.1	0.1266
	2352.	420.2	0.1264
	2353.	420.4	0.1264
	2354.	420.6	0.1266
	2355.	420.8	0.1265
	2356.	421.0	0.1265
	2357.	421.1	0.1264
	2358.	421.3	0.1269
	2359.	421.5	0.1266
	2360.	421.6	0.1267
	2361.	421.8	0.1264
	2362.	421.9	0.1264
	2363.	422.0	0.1264
	2364.	422.2	0.1264
	2365.	422.5	0.1264
	2366.	422.7	0.1266
	2367.	422.9	0.1265
	2368.	423.1	0.1266
	2369.	423.3	0.1265
	2370.	423.4	0.1264
	2371.	423.5	0.1268
	2372.	423.7	0.1269
	2373.	424.0	0.1274
	2374.	424.2	0.1277
	2375.	424.4	0.1275
	2376.	424.6	0.1274
	2377.	424.8	0.1273
	2378.	424.9	0.1275
	2379.	425.1	0.1277
	2380.	425.2	0.1274
	2381.	425.4	0.1272
	2382.	425.5	0.1275
	2383.	425.7	0.1270
	2384.	425.9	0.1273
	2385.	426.0	0.1272
	2386.	426.1	0.1272
	2387.	426.2	0.1275
	2388.	426.4	0.1277
	2389.	426.5	0.1277
	2390.	426.7	0.1280
	2391.	426.9	0.1280
	2392.	427.1	0.1280
	2393.	427.3	0.1277
	2394.	427.4	0.1273
	2395.	427.6	0.1275
	2396.	427.7	0.1282
	2397.	427.9	0.1282
	2398.	428.0	0.1285
	2399.	428.2	0.1287
	2400.	428.3	0.1287
	2401.	428.4	0.1288
	2402.	428.6	0.1286
	2403.	428.9	0.1288
	2404.	429.0	0.1293
	2405.	429.2	0.1292
	2406.	429.4	0.1293
	2407.	429.6	0.1290
	2408.	429.8	0.1286
	2409.	430.0	0.1285
	2410.	430.1	0.1282
	2411.	430.3	0.1282
	2412.	430.4	0.1284
	2413.	430.6	0.1284
	2414.	430.7	0.1285
	2415.	430.8	0.1286
	2416.	431.0	0.1283
	2417.	431.1	0.1283
	2418.	431.3	0.1283
	2419.	431.4	0.1282
	2420.	431.5	0.1283
	2421.	431.6	0.1282
	2422.	431.9	0.1282
	2423.	432.1	0.1276
	2424.	432.3	0.1276
	2425.	432.4	0.1277
	2426.	432.5	0.1278
	2427.	432.7	0.1276
	2428.	432.9	0.1275
	2429.	433.1	0.1279
	2430.	433.3	0.1282
	2431.	433.5	0.1283
	2432.	433.7	0.1284
	2433.	433.8	0.1287
	2434.	434.0	0.1287
	2435.	434.1	0.1290
	2436.	434.3	0.1291
	2437.	434.5	0.1293
	2438.	434.6	0.1294
	2439.	434.7	0.1295
	2440.	435.0	0.1294
	2441.	435.2	0.1290
	2442.	435.3	0.1292
	2443.	435.5	0.1293
	2444.	435.6	0.1295
	2445.	435.8	0.1295
	2446.	436.0	0.1297
	2447.	436.2	0.1298
	2448.	436.4	0.1302
	2449.	436.4	0.1300
	2450.	436.7	0.1300
	2451.	436.9	0.1302
	2452.	437.1	0.1308
	2453.	437.3	0.1324
	2454.	437.4	0.1345
	2455.	437.6	0.1359
	2456.	437.8	0.1371
	2457.	438.0	0.1381
	2458.	438.2	0.1387
	2459.	438.4	0.1393
	2460.	438.5	0.1395
	2461.	438.7	0.1401
	2462.	438.7	0.1402
	2463.	438.9	0.1404
	2464.	439.1	0.1406
	2465.	439.3	0.1407
	2466.	439.5	0.1406
	2467.	439.7	0.1404
	2468.	439.8	0.1405
	2469.	440.0	0.1404
	2470.	440.1	0.1404
	2471.	440.3	0.1404
	2472.	440.3	0.1403
	2473.	440.5	0.1402
	2474.	440.7	0.1398
	2475.	440.9	0.1399
	2476.	441.0	0.1398
	2477.	441.2	0.1396
	2478.	441.3	0.1396
	2479.	441.6	0.1396
	2480.	441.6	0.1395
	2481.	441.8	0.1397
	2482.	441.9	0.1398
	2483.	442.0	0.1397
	2484.	442.2	0.1397
	2485.	442.4	0.1395
	2486.	442.6	0.1396
	2487.	442.7	0.1397
	2488.	443.0	0.1397
	2489.	443.1	0.1396
	2490.	443.2	0.1395
	2491.	443.5	0.1393
	2492.	443.7	0.1391
	2493.	443.9	0.1391
	2494.	444.0	0.1391
	2495.	444.2	0.1392
	2496.	444.3	0.1390
	2497.	444.5	0.1391
	2498.	444.6	0.1392
	2499.	444.8	0.1389
	2500.	445.0	0.1389
	2501.	445.1	0.1390
	2502.	445.3	0.1390
	2503.	445.4	0.1389
	2504.	445.5	0.1391
	2505.	445.8	0.1393
	2506.	446.0	0.1394
	2507.	446.1	0.1396
	2508.	446.3	0.1401
	2509.	446.5	0.1401
	2510.	446.5	0.1404
	2511.	446.8	0.1405
	2512.	447.0	0.1403
	2513.	447.2	0.1400
	2514.	447.3	0.1398
	2515.	447.4	0.1396
	2516.	447.6	0.1392
	2517.	447.9	0.1391
	2518.	448.0	0.1391
	2519.	448.2	0.1395
	2520.	448.4	0.1396
	2521.	448.5	0.1395
	2522.	448.6	0.1394
	2523.	448.8	0.1397
	2524.	448.9	0.1396
	2525.	449.0	0.1395
	2526.	449.3	0.1396
	2527.	449.5	0.1395
	2528.	449.7	0.1395
	2529.	449.9	0.1392
	2530.	450.0	0.1392
	2531.	450.2	0.1391
	2532.	450.4	0.1392
	2533.	450.4	0.1392
	2534.	450.6	0.1393
	2535.	450.8	0.1395
	2536.	451.0	0.1394
	2537.	451.2	0.1396
	2538.	451.3	0.1395
	2539.	451.5	0.1394
	2540.	451.7	0.1396
	2541.	451.9	0.1394
	2542.	452.1	0.1393
	2543.	452.3	0.1392
	2544.	452.4	0.1391
	2545.	452.5	0.1390
	2546.	452.7	0.1389
	2547.	452.8	0.1390
	2548.	453.0	0.1391
	2549.	453.2	0.1390
	2550.	453.3	0.1392
	2551.	453.5	0.1396
	2552.	453.7	0.1399
	2553.	453.9	0.1402
	2554.	454.1	0.1403
	2555.	454.2	0.1405
	2556.	454.3	0.1405
	2557.	454.5	0.1403
	2558.	454.7	0.1401
	2559.	454.8	0.1403
	2560.	455.1	0.1404
	2561.	455.1	0.1406
	2562.	455.3	0.1406
	2563.	455.4	0.1405
	2564.	455.6	0.1402
	2565.	455.8	0.1401
	2566.	455.9	0.1398
	2567.	456.1	0.1396
	2568.	456.3	0.1395
	2569.	456.4	0.1394
	2570.	456.6	0.1392
	2571.	456.8	0.1393
	2572.	456.9	0.1392
	2573.	457.1	0.1392
	2574.	457.3	0.1391
	2575.	457.4	0.1389
	2576.	457.6	0.1389
	2577.	457.7	0.1390
	2578.	458.0	0.1390
	2579.	458.1	0.1389
	2580.	458.3	0.1389
	2581.	458.5	0.1391
	2582.	458.6	0.1389
	2583.	458.9	0.1388
	2584.	459.1	0.1390
	2585.	459.3	0.1392
	2586.	459.4	0.1396
	2587.	459.6	0.1396
	2588.	459.8	0.1397
	2589.	459.9	0.1398
	2590.	460.2	0.1398
	2591.	460.3	0.1399
	2592.	460.5	0.1401
	2593.	460.6	0.1401
	2594.	460.8	0.1399
	2595.	460.9	0.1400
	2596.	461.0	0.1401
	2597.	461.2	0.1401
	2598.	461.5	0.1405
	2599.	461.5	0.1407
	2600.	461.7	0.1407
	2601.	461.8	0.1406
	2602.	461.9	0.1406
	2603.	462.1	0.1406
	2604.	462.3	0.1407
	2605.	462.5	0.1405
	2606.	462.6	0.1407
	2607.	462.7	0.1408
	2608.	462.9	0.1411
	2609.	463.1	0.1412
	2610.	463.3	0.1417
	2611.	463.5	0.1416
	2612.	463.7	0.1417
	2613.	463.8	0.1417
	2614.	464.0	0.1413
	2615.	464.1	0.1411
	2616.	464.2	0.1409
	2617.	464.3	0.1410
	2618.	464.5	0.1409
	2619.	464.7	0.1407
	2620.	464.9	0.1405
	2621.	465.1	0.1408
	2622.	465.3	0.1449
	2623.	465.4	0.1481
	2624.	465.7	0.1506
	2625.	465.8	0.1523
	2626.	465.9	0.1534
	2627.	466.1	0.1542
	2628.	466.2	0.1553
	2629.	466.5	0.1559
	2630.	466.7	0.1564
	2631.	466.8	0.1567
	2632.	467.0	0.1571
	2633.	467.2	0.1571
	2634.	467.4	0.1571
	2635.	467.5	0.1570
	2636.	467.6	0.1567
	2637.	467.7	0.1570
	2638.	467.9	0.1569
	2639.	468.1	0.1569
	2640.	468.2	0.1571
	2641.	468.4	0.1568
	2642.	468.6	0.1562
	2643.	468.7	0.1557
	2644.	468.9	0.1558
	2645.	469.2	0.1560
	2646.	469.4	0.1559
	2647.	469.6	0.1559
	2648.	469.7	0.1554
	2649.	469.8	0.1553
	2650.	470.0	0.1554
	2651.	470.1	0.1556
	2652.	470.2	0.1555
	2653.	470.4	0.1556
	2654.	470.7	0.1553
	2655.	470.8	0.1553
	2656.	471.0	0.1553
	2657.	471.2	0.1552
	2658.	471.4	0.1552
	2659.	471.6	0.1554
	2660.	471.6	0.1556
	2661.	471.8	0.1556
	2662.	471.9	0.1549
	2663.	472.2	0.1545
	2664.	472.4	0.1544
	2665.	472.6	0.1544
	2666.	472.8	0.1543
	2667.	472.9	0.1543
	2668.	473.1	0.1545
	2669.	473.2	0.1545
	2670.	473.3	0.1544
	2671.	473.5	0.1542
	2672.	473.7	0.1541
	2673.	473.8	0.1536
	2674.	473.9	0.1538
	2675.	474.0	0.1538
	2676.	474.2	0.1537
	2677.	474.3	0.1535
	2678.	474.5	0.1539
	2679.	474.6	0.1537
	2680.	474.8	0.1532
	2681.	475.0	0.1531
	2682.	475.2	0.1529
	2683.	475.3	0.1531
	2684.	475.4	0.1533
	2685.	475.6	0.1532
	2686.	475.8	0.1532
	2687.	476.0	0.1533
	2688.	476.1	0.1530
	2689.	476.4	0.1529
	2690.	476.6	0.1525
	2691.	476.7	0.1528
	2692.	476.8	0.1529
	2693.	477.0	0.1529
	2694.	477.2	0.1528
	2695.	477.5	0.1529
	2696.	477.5	0.1528
	2697.	477.7	0.1525
	2698.	477.8	0.1529
	2699.	478.0	0.1531
	2700.	478.2	0.1534
	2701.	478.4	0.1535
	2702.	478.5	0.1536
	2703.	478.7	0.1536
	2704.	478.8	0.1535
	2705.	479.1	0.1534
	2706.	479.3	0.1535
	2707.	479.5	0.1534
	2708.	479.7	0.1533
	2709.	479.9	0.1536
	2710.	480.2	0.1535
	2711.	480.4	0.1537
	2712.	480.6	0.1537
	2713.	480.8	0.1537
	2714.	480.9	0.1535
	2715.	481.1	0.1536
	2716.	481.3	0.1534
	2717.	481.4	0.1534
	2718.	481.6	0.1536
	2719.	481.7	0.1537
	2720.	481.9	0.1538
	2721.	482.0	0.1540
	2722.	482.2	0.1541
	2723.	482.3	0.1543
	2724.	482.4	0.1538
	2725.	482.6	0.1541
	2726.	482.7	0.1544
	2727.	482.8	0.1542
	2728.	483.0	0.1544
	2729.	483.1	0.1540
	2730.	483.3	0.1538
	2731.	483.4	0.1537
	2732.	483.5	0.1535
	2733.	483.7	0.1553
	2734.	483.8	0.1598
	2735.	484.0	0.1635
	2736.	484.1	0.1665
	2737.	484.3	0.1689
	2738.	484.5	0.1699
	2739.	484.7	0.1708
	2740.	484.9	0.1716
	2741.	485.0	0.1719
	2742.	485.2	0.1724
	2743.	485.4	0.1728
	2744.	485.5	0.1732
	2745.	485.7	0.1732
	2746.	485.9	0.1731
	2747.	486.1	0.1730
	2748.	486.2	0.1725
	2749.	486.4	0.1726
	2750.	486.6	0.1726
	2751.	486.7	0.1731
	2752.	486.9	0.1735
	2753.	487.1	0.1736
	2754.	487.3	0.1735
	2755.	487.5	0.1734
	2756.	487.7	0.1730
	2757.	487.9	0.1727
	2758.	488.1	0.1727
	2759.	488.2	0.1724
	2760.	488.3	0.1725
	2761.	488.5	0.1722
	2762.	488.7	0.1721
	2763.	489.0	0.1717
	2764.	489.1	0.1716
	2765.	489.3	0.1718
	2766.	489.4	0.1710
	2767.	489.6	0.1710
	2768.	489.7	0.1708
	2769.	489.9	0.1707
	2770.	490.1	0.1703
	2771.	490.2	0.1708
	2772.	490.3	0.1704
	2773.	490.5	0.1704
	2774.	490.8	0.1709
	2775.	490.9	0.1711
	2776.	491.1	0.1712
	2777.	491.3	0.1716
	2778.	491.4	0.1712
	2779.	491.6	0.1711
	2780.	491.8	0.1708
	2781.	491.9	0.1709
	2782.	492.1	0.1705
	2783.	492.1	0.1701
	2784.	492.3	0.1703
	2785.	492.4	0.1702
	2786.	492.6	0.1702
	2787.	492.8	0.1703
	2788.	493.0	0.1703
	2789.	493.2	0.1705
	2790.	493.2	0.1701
	2791.	493.3	0.1698
	2792.	493.4	0.1700
	2793.	493.6	0.1698
	2794.	493.8	0.1700
	2795.	494.0	0.1698
	2796.	494.2	0.1697
	2797.	494.5	0.1696
	2798.	494.6	0.1694
	2799.	494.8	0.1691
	2800.	494.8	0.1694
	2801.	494.9	0.1695
	2802.	495.1	0.1695
	2803.	495.3	0.1695
	2804.	495.4	0.1696
	2805.	495.6	0.1695
	2806.	495.9	0.1697
	2807.	496.2	0.1696
	2808.	496.4	0.1696
	2809.	496.6	0.1699
	2810.	496.7	0.1698
	2811.	497.0	0.1701
	2812.	497.1	0.1700
	2813.	497.4	0.1703
	2814.	497.5	0.1702
	2815.	497.7	0.1698
	2816.	497.9	0.1698
	2817.	498.0	0.1697
	2818.	498.2	0.1696
	2819.	498.3	0.1696
	2820.	498.5	0.1697
	2821.	498.6	0.1696
	2822.	498.8	0.1697
	2823.	498.9	0.1696
	2824.	499.1	0.1697
	2825.	499.2	0.1697
	2826.	499.5	0.1696
	2827.	499.7	0.1697
	2828.	499.8	0.1695
	2829.	499.9	0.1696
	2830.	500.1	0.1694
	2831.	500.3	0.1696
	2832.	500.4	0.1694
	2833.	500.6	0.1694
	2834.	500.8	0.1696
	2835.	500.9	0.1697
	2836.	501.0	0.1695
	2837.	501.1	0.1696
	2838.	501.3	0.1694
	2839.	501.5	0.1696
	2840.	501.6	0.1696
	2841.	501.7	0.1696
	2842.	501.9	0.1696
	2843.	502.1	0.1697
	2844.	502.2	0.1698
	2845.	502.4	0.1699
	2846.	502.6	0.1698
	2847.	502.7	0.1696
	2848.	502.8	0.1696
	2849.	502.9	0.1698
	2850.	503.1	0.1700
	2851.	503.3	0.1697
	2852.	503.5	0.1696
	2853.	503.7	0.1693
	2854.	503.9	0.1696
	2855.	504.0	0.1697
	2856.	504.2	0.1696
	2857.	504.4	0.1695
	2858.	504.6	0.1695
	2859.	504.8	0.1695
	2860.	505.0	0.1696
	2861.	505.2	0.1698
	2862.	505.4	0.1699
	2863.	505.5	0.1699
	2864.	505.6	0.1701
	2865.	505.8	0.1700
	2866.	506.0	0.1700
	2867.	506.1	0.1704
	2868.	506.4	0.1701
	2869.	506.6	0.1698
	2870.	506.7	0.1696
	2871.	506.9	0.1695
	2872.	507.1	0.1696
	2873.	507.2	0.1698
	2874.	507.3	0.1697
	2875.	507.5	0.1698
	2876.	507.7	0.1697
	2877.	507.9	0.1698
	2878.	508.1	0.1699
	2879.	508.3	0.1696
	2880.	508.5	0.1695
	2881.	508.6	0.1693
	2882.	508.8	0.1694
	2883.	508.9	0.1694
	2884.	509.1	0.1691
	2885.	509.3	0.1693
	2886.	509.5	0.1689
	2887.	509.7	0.1691
	2888.	509.8	0.1689
	2889.	509.9	0.1690
	2890.	510.1	0.1691
	2891.	510.3	0.1690
	2892.	510.5	0.1690
	2893.	510.6	0.1690
	2894.	510.8	0.1689
	2895.	510.9	0.1688
	2896.	511.1	0.1690
	2897.	511.2	0.1688
	2898.	511.3	0.1692
	2899.	511.5	0.1694
	2900.	511.5	0.1694
	2901.	511.7	0.1695
	2902.	511.8	0.1695
	2903.	512.0	0.1695
	2904.	512.2	0.1695
	2905.	512.4	0.1696
	2906.	512.5	0.1696
	2907.	512.6	0.1696
	2908.	512.9	0.1695
	2909.	513.1	0.1695
	2910.	513.1	0.1694
	2911.	513.4	0.1695
	2912.	513.6	0.1696
	2913.	513.7	0.1699
	2914.	514.0	0.1698
	2915.	514.0	0.1700
	2916.	514.3	0.1699
	2917.	514.4	0.1700
	2918.	514.6	0.1699
	2919.	514.8	0.1698
