
File Name : 	C5140836.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5140836.D00
	Collected Date:	12/05/14
	Collected Time:	08:36:21
	Sample Name:	FS_80
	Sample Weight:	14.52	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	2008.	361.7	1.293
	2009.	361.9	1.293
	2010.	362.0	1.292
	2011.	362.2	1.292
	2012.	362.3	1.291
	2013.	362.5	1.290
	2014.	362.7	1.289
	2015.	362.9	1.289
	2016.	363.0	1.288
	2017.	363.2	1.288
	2018.	363.4	1.287
	2019.	363.5	1.286
	2020.	363.7	1.285
	2021.	363.8	1.285
	2022.	363.9	1.284
	2023.	364.0	1.283
	2024.	364.2	1.283
	2025.	364.4	1.282
	2026.	364.7	1.281
	2027.	364.8	1.281
	2028.	364.9	1.280
	2029.	365.2	1.279
	2030.	365.3	1.279
	2031.	365.4	1.278
	2032.	365.6	1.277
	2033.	365.8	1.276
	2034.	365.9	1.275
	2035.	366.1	1.274
	2036.	366.2	1.274
	2037.	366.4	1.273
	2038.	366.6	1.273
	2039.	366.7	1.272
	2040.	366.8	1.271
	2041.	366.9	1.270
	2042.	367.2	1.270
	2043.	367.3	1.269
	2044.	367.6	1.269
	2045.	367.6	1.268
	2046.	367.8	1.267
	2047.	367.9	1.266
	2048.	368.0	1.265
	2049.	368.2	1.265
	2050.	368.5	1.263
	2051.	368.6	1.263
	2052.	368.9	1.262
	2053.	369.1	1.261
	2054.	369.3	1.261
	2055.	369.4	1.260
	2056.	369.5	1.259
	2057.	369.7	1.258
	2058.	369.8	1.257
	2059.	370.0	1.257
	2060.	370.2	1.256
	2061.	370.4	1.255
	2062.	370.6	1.254
	2063.	370.8	1.253
	2064.	371.0	1.253
	2065.	371.2	1.252
	2066.	371.3	1.251
	2067.	371.6	1.250
	2068.	371.7	1.249
	2069.	371.9	1.248
	2070.	372.1	1.248
	2071.	372.2	1.247
	2072.	372.4	1.246
	2073.	372.6	1.245
	2074.	372.8	1.244
	2075.	372.9	1.244
	2076.	373.1	1.243
	2077.	373.3	1.242
	2078.	373.5	1.241
	2079.	373.7	1.240
	2080.	373.9	1.239
	2081.	374.1	1.238
	2082.	374.3	1.237
	2083.	374.4	1.236
	2084.	374.6	1.235
	2085.	374.7	1.234
	2086.	374.7	1.234
	2087.	374.9	1.233
	2088.	375.0	1.231
	2089.	375.2	1.231
	2090.	375.3	1.230
	2091.	375.6	1.230
	2092.	375.7	1.229
	2093.	375.9	1.228
	2094.	376.0	1.227
	2095.	376.2	1.226
	2096.	376.3	1.225
	2097.	376.4	1.224
	2098.	376.6	1.223
	2099.	376.7	1.222
	2100.	376.8	1.221
	2101.	376.9	1.220
	2102.	377.1	1.219
	2103.	377.3	1.218
	2104.	377.5	1.217
	2105.	377.6	1.216
	2106.	377.8	1.215
	2107.	378.0	1.214
	2108.	378.1	1.214
	2109.	378.2	1.212
	2110.	378.4	1.212
	2111.	378.6	1.211
	2112.	378.8	1.209
	2113.	379.0	1.209
	2114.	379.3	1.207
	2115.	379.5	1.206
	2116.	379.6	1.205
	2117.	379.8	1.204
	2118.	379.9	1.204
	2119.	380.1	1.202
	2120.	380.3	1.202
	2121.	380.5	1.201
	2122.	380.6	1.199
	2123.	380.8	1.198
	2124.	381.0	1.197
	2125.	381.2	1.197
	2126.	381.3	1.195
	2127.	381.5	1.194
	2128.	381.6	1.194
	2129.	381.7	1.193
	2130.	381.9	1.191
	2131.	382.0	1.191
	2132.	382.2	1.190
	2133.	382.4	1.188
	2134.	382.6	1.187
	2135.	382.9	1.186
	2136.	383.0	1.185
	2137.	383.3	1.184
	2138.	383.4	1.183
	2139.	383.5	1.182
	2140.	383.7	1.181
	2141.	383.9	1.180
	2142.	384.0	1.179
	2143.	384.3	1.178
	2144.	384.5	1.177
	2145.	384.6	1.176
	2146.	384.8	1.175
	2147.	384.9	1.173
	2148.	385.0	1.172
	2149.	385.2	1.172
	2150.	385.3	1.170
	2151.	385.5	1.169
	2152.	385.7	1.168
	2153.	385.8	1.167
	2154.	385.9	1.166
	2155.	386.0	1.165
	2156.	386.3	1.164
	2157.	386.4	1.163
	2158.	386.6	1.162
	2159.	386.7	1.160
	2160.	386.9	1.159
	2161.	387.1	1.158
	2162.	387.2	1.157
	2163.	387.4	1.156
	2164.	387.5	1.155
	2165.	387.6	1.154
	2166.	387.8	1.153
	2167.	388.0	1.152
	2168.	388.2	1.151
	2169.	388.4	1.150
	2170.	388.5	1.149
	2171.	388.6	1.147
	2172.	388.9	1.146
	2173.	389.1	1.145
	2174.	389.3	1.144
	2175.	389.4	1.143
	2176.	389.6	1.142
	2177.	389.8	1.141
	2178.	390.0	1.140
	2179.	390.1	1.139
	2180.	390.4	1.138
	2181.	390.4	1.137
	2182.	390.6	1.135
	2183.	390.8	1.135
	2184.	390.9	1.134
	2185.	391.1	1.132
	2186.	391.3	1.131
	2187.	391.4	1.130
	2188.	391.6	1.129
	2189.	391.8	1.128
	2190.	391.9	1.127
	2191.	392.0	1.125
	2192.	392.2	1.124
	2193.	392.5	1.123
	2194.	392.6	1.122
	2195.	392.7	1.121
	2196.	392.9	1.120
	2197.	393.1	1.119
	2198.	393.2	1.118
	2199.	393.4	1.117
	2200.	393.6	1.116
	2201.	393.8	1.115
	2202.	393.9	1.114
	2203.	394.1	1.113
	2204.	394.3	1.111
	2205.	394.4	1.111
	2206.	394.6	1.109
	2207.	394.7	1.108
	2208.	394.9	1.107
	2209.	395.0	1.106
	2210.	395.3	1.105
	2211.	395.5	1.104
	2212.	395.7	1.103
	2213.	395.9	1.102
	2214.	396.0	1.101
	2215.	396.2	1.100
	2216.	396.3	1.099
	2217.	396.5	1.098
	2218.	396.7	1.097
	2219.	396.8	1.096
	2220.	396.9	1.095
	2221.	397.2	1.094
	2222.	397.3	1.093
	2223.	397.5	1.091
	2224.	397.7	1.090
	2225.	397.8	1.089
	2226.	398.0	1.088
	2227.	398.1	1.087
	2228.	398.3	1.086
	2229.	398.5	1.085
	2230.	398.7	1.084
	2231.	398.8	1.083
	2232.	399.0	1.082
	2233.	399.1	1.081
	2234.	399.3	1.080
	2235.	399.4	1.079
	2236.	399.6	1.078
	2237.	399.8	1.077
	2238.	399.9	1.076
	2239.	400.1	1.076
	2240.	400.3	1.075
	2241.	400.4	1.074
	2242.	400.5	1.073
	2243.	400.7	1.072
	2244.	400.9	1.071
	2245.	401.0	1.070
	2246.	401.2	1.069
	2247.	401.4	1.068
	2248.	401.5	1.067
	2249.	401.7	1.067
	2250.	401.7	1.065
	2251.	401.9	1.064
	2252.	402.1	1.064
	2253.	402.4	1.063
	2254.	402.5	1.062
	2255.	402.7	1.061
	2256.	402.8	1.060
	2257.	402.9	1.060
	2258.	403.1	1.059
	2259.	403.3	1.058
	2260.	403.5	1.057
	2261.	403.6	1.056
	2262.	403.9	1.055
	2263.	404.1	1.055
	2264.	404.2	1.054
	2265.	404.4	1.053
	2266.	404.5	1.052
	2267.	404.6	1.052
	2268.	404.8	1.051
	2269.	404.9	1.050
	2270.	405.2	1.050
	2271.	405.2	1.049
	2272.	405.4	1.048
	2273.	405.6	1.047
	2274.	405.9	1.046
	2275.	406.0	1.046
	2276.	406.2	1.045
	2277.	406.4	1.044
	2278.	406.6	1.044
	2279.	406.7	1.043
	2280.	406.9	1.042
	2281.	407.0	1.042
	2282.	407.2	1.041
	2283.	407.3	1.041
	2284.	407.4	1.040
	2285.	407.6	1.039
	2286.	407.8	1.039
	2287.	407.9	1.038
	2288.	408.1	1.038
	2289.	408.3	1.037
	2290.	408.5	1.037
	2291.	408.7	1.036
	2292.	408.9	1.036
	2293.	409.1	1.035
	2294.	409.3	1.034
	2295.	409.4	1.034
	2296.	409.7	1.033
	2297.	409.8	1.033
	2298.	410.1	1.032
	2299.	410.3	1.032
	2300.	410.4	1.032
	2301.	410.6	1.031
	2302.	410.7	1.031
	2303.	410.9	1.031
	2304.	410.9	1.030
	2305.	411.1	1.030
	2306.	411.3	1.029
	2307.	411.5	1.029
	2308.	411.5	1.028
	2309.	411.7	1.028
	2310.	411.9	1.028
	2311.	412.1	1.027
	2312.	412.3	1.027
	2313.	412.4	1.027
	2314.	412.6	1.027
	2315.	412.8	1.026
	2316.	413.0	1.026
	2317.	413.0	1.026
	2318.	413.1	1.025
	2319.	413.3	1.025
	2320.	413.5	1.025
	2321.	413.5	1.025
	2322.	413.7	1.025
	2323.	413.9	1.024
	2324.	414.0	1.024
	2325.	414.2	1.024
	2326.	414.3	1.024
	2327.	414.6	1.023
	2328.	414.8	1.023
	2329.	414.9	1.023
	2330.	415.1	1.023
	2331.	415.2	1.023
	2332.	415.5	1.022
	2333.	415.6	1.022
	2334.	415.7	1.022
	2335.	415.9	1.022
	2336.	416.0	1.022
	2337.	416.2	1.022
	2338.	416.4	1.021
	2339.	416.6	1.021
	2340.	416.8	1.021
	2341.	417.0	1.021
	2342.	417.3	1.021
	2343.	417.4	1.021
	2344.	417.6	1.021
	2345.	417.8	1.021
	2346.	418.0	1.021
	2347.	418.2	1.020
	2348.	418.3	1.020
	2349.	418.5	1.021
	2350.	418.7	1.020
	2351.	418.9	1.020
	2352.	419.1	1.020
	2353.	419.3	1.020
	2354.	419.4	1.019
	2355.	419.6	1.019
	2356.	419.7	1.019
	2357.	419.8	1.019
	2358.	420.1	1.019
	2359.	420.3	1.019
	2360.	420.5	1.020
	2361.	420.6	1.019
	2362.	420.7	1.019
	2363.	420.9	1.019
	2364.	421.1	1.019
	2365.	421.3	1.019
	2366.	421.4	1.019
	2367.	421.5	1.019
	2368.	421.7	1.018
	2369.	421.9	1.019
	2370.	422.0	1.019
	2371.	422.2	1.018
	2372.	422.5	1.018
	2373.	422.7	1.019
	2374.	422.8	1.019
	2375.	423.0	1.019
	2376.	423.1	1.018
	2377.	423.2	1.018
	2378.	423.4	1.018
	2379.	423.5	1.019
	2380.	423.6	1.019
	2381.	423.7	1.019
	2382.	423.9	1.019
	2383.	424.0	1.019
	2384.	424.2	1.019
	2385.	424.4	1.019
	2386.	424.5	1.019
	2387.	424.7	1.019
	2388.	424.9	1.019
	2389.	425.2	1.019
	2390.	425.3	1.019
	2391.	425.4	1.019
	2392.	425.6	1.019
	2393.	425.8	1.018
	2394.	425.8	1.018
	2395.	426.1	1.018
	2396.	426.2	1.019
	2397.	426.3	1.018
	2398.	426.4	1.018
	2399.	426.7	1.018
	2400.	426.8	1.018
	2401.	427.0	1.018
	2402.	427.1	1.018
	2403.	427.2	1.017
	2404.	427.4	1.018
	2405.	427.7	1.018
	2406.	427.9	1.018
	2407.	428.1	1.018
	2408.	428.3	1.018
	2409.	428.4	1.018
	2410.	428.6	1.018
	2411.	428.7	1.018
	2412.	428.8	1.018
	2413.	429.0	1.018
	2414.	429.2	1.018
	2415.	429.3	1.018
	2416.	429.5	1.018
	2417.	429.7	1.018
	2418.	429.8	1.018
	2419.	430.1	1.018
	2420.	430.3	1.019
	2421.	430.5	1.018
	2422.	430.7	1.018
	2423.	430.8	1.018
	2424.	431.0	1.019
	2425.	431.2	1.018
	2426.	431.4	1.018
	2427.	431.6	1.018
	2428.	431.7	1.018
	2429.	431.9	1.017
	2430.	432.0	1.018
	2431.	432.2	1.018
	2432.	432.3	1.018
	2433.	432.4	1.019
	2434.	432.5	1.019
	2435.	432.8	1.018
	2436.	432.9	1.018
	2437.	433.1	1.018
	2438.	433.2	1.018
	2439.	433.4	1.018
	2440.	433.6	1.018
	2441.	433.7	1.019
	2442.	433.8	1.019
	2443.	434.1	1.019
	2444.	434.2	1.020
	2445.	434.2	1.019
	2446.	434.5	1.019
	2447.	434.6	1.019
	2448.	434.7	1.019
	2449.	434.9	1.019
	2450.	435.1	1.018
	2451.	435.2	1.018
	2452.	435.4	1.018
	2453.	435.6	1.018
	2454.	435.8	1.018
	2455.	435.9	1.018
	2456.	436.1	1.018
	2457.	436.4	1.018
	2458.	436.5	1.018
	2459.	436.7	1.018
	2460.	436.9	1.018
	2461.	437.0	1.018
	2462.	437.3	1.019
	2463.	437.4	1.018
	2464.	437.6	1.018
	2465.	437.8	1.018
	2466.	438.0	1.019
	2467.	438.1	1.019
	2468.	438.4	1.019
	2469.	438.5	1.019
	2470.	438.7	1.019
	2471.	438.8	1.019
	2472.	439.0	1.019
	2473.	439.2	1.019
	2474.	439.4	1.019
	2475.	439.6	1.019
	2476.	439.8	1.019
	2477.	440.1	1.019
	2478.	440.2	1.019
	2479.	440.4	1.019
	2480.	440.6	1.019
	2481.	440.8	1.019
	2482.	440.8	1.019
	2483.	441.0	1.019
	2484.	441.1	1.018
	2485.	441.3	1.019
	2486.	441.4	1.019
	2487.	441.5	1.018
	2488.	441.6	1.018
	2489.	441.8	1.019
	2490.	442.0	1.019
	2491.	442.2	1.018
	2492.	442.3	1.018
	2493.	442.4	1.019
	2494.	442.6	1.018
	2495.	442.8	1.018
	2496.	442.8	1.018
	2497.	443.0	1.019
	2498.	443.1	1.018
	2499.	443.2	1.018
	2500.	443.3	1.019
	2501.	443.5	1.019
	2502.	443.7	1.019
	2503.	443.9	1.019
	2504.	444.0	1.019
	2505.	444.1	1.019
	2506.	444.4	1.019
	2507.	444.6	1.019
	2508.	444.8	1.019
	2509.	445.0	1.019
	2510.	445.2	1.019
	2511.	445.4	1.019
	2512.	445.6	1.019
	2513.	445.7	1.019
	2514.	446.0	1.019
	2515.	446.2	1.018
	2516.	446.4	1.019
	2517.	446.6	1.019
	2518.	446.7	1.019
	2519.	446.9	1.018
	2520.	447.0	1.019
	2521.	447.1	1.019
	2522.	447.2	1.019
	2523.	447.4	1.019
	2524.	447.5	1.019
	2525.	447.7	1.019
	2526.	447.9	1.020
	2527.	448.1	1.019
	2528.	448.3	1.019
	2529.	448.4	1.019
	2530.	448.5	1.019
	2531.	448.7	1.019
	2532.	449.0	1.019
	2533.	449.1	1.019
	2534.	449.2	1.019
	2535.	449.5	1.019
	2536.	449.6	1.019
	2537.	449.7	1.019
	2538.	449.9	1.019
	2539.	450.1	1.019
	2540.	450.3	1.019
	2541.	450.4	1.019
	2542.	450.5	1.019
	2543.	450.7	1.019
	2544.	450.9	1.019
	2545.	451.0	1.019
	2546.	451.3	1.020
	2547.	451.5	1.019
	2548.	451.6	1.019
	2549.	451.8	1.019
	2550.	452.0	1.019
	2551.	452.1	1.019
	2552.	452.2	1.019
	2553.	452.4	1.019
	2554.	452.5	1.019
	2555.	452.7	1.019
	2556.	452.8	1.019
	2557.	453.1	1.019
	2558.	453.2	1.019
	2559.	453.3	1.019
	2560.	453.5	1.019
	2561.	453.6	1.019
	2562.	453.8	1.020
	2563.	453.9	1.020
	2564.	454.1	1.020
	2565.	454.3	1.020
	2566.	454.5	1.020
	2567.	454.6	1.020
	2568.	454.7	1.019
	2569.	454.9	1.019
	2570.	455.1	1.019
	2571.	455.2	1.020
	2572.	455.3	1.020
	2573.	455.6	1.019
	2574.	455.7	1.019
	2575.	455.9	1.019
	2576.	456.1	1.019
	2577.	456.3	1.020
	2578.	456.4	1.020
	2579.	456.6	1.020
	2580.	456.8	1.020
	2581.	456.9	1.020
	2582.	457.2	1.020
	2583.	457.3	1.020
	2584.	457.5	1.020
	2585.	457.8	1.020
	2586.	457.9	1.020
	2587.	458.1	1.020
	2588.	458.2	1.020
	2589.	458.5	1.020
	2590.	458.7	1.020
	2591.	458.9	1.020
	2592.	459.1	1.020
	2593.	459.2	1.020
	2594.	459.4	1.020
	2595.	459.5	1.020
	2596.	459.7	1.020
	2597.	459.9	1.019
	2598.	460.0	1.020
	2599.	460.1	1.020
	2600.	460.3	1.020
	2601.	460.5	1.020
	2602.	460.6	1.020
	2603.	460.7	1.019
	2604.	460.8	1.020
	2605.	461.0	1.020
	2606.	461.3	1.020
	2607.	461.4	1.020
	2608.	461.6	1.020
	2609.	461.8	1.019
	2610.	462.0	1.019
	2611.	462.1	1.020
	2612.	462.2	1.020
	2613.	462.4	1.020
	2614.	462.5	1.020
	2615.	462.6	1.020
	2616.	462.9	1.019
	2617.	463.1	1.020
	2618.	463.2	1.020
	2619.	463.3	1.020
	2620.	463.5	1.020
	2621.	463.7	1.020
	2622.	463.8	1.020
	2623.	464.0	1.020
	2624.	464.2	1.020
	2625.	464.3	1.021
	2626.	464.5	1.021
	2627.	464.7	1.021
	2628.	465.0	1.021
	2629.	465.0	1.021
	2630.	465.2	1.021
	2631.	465.4	1.021
	2632.	465.5	1.021
	2633.	465.7	1.021
	2634.	465.8	1.021
	2635.	465.9	1.021
	2636.	466.1	1.021
	2637.	466.3	1.021
	2638.	466.6	1.021
	2639.	466.8	1.021
	2640.	467.0	1.021
	2641.	467.1	1.021
	2642.	467.2	1.021
	2643.	467.4	1.021
	2644.	467.6	1.020
	2645.	467.7	1.021
	2646.	467.9	1.021
	2647.	468.1	1.021
	2648.	468.2	1.021
	2649.	468.4	1.021
	2650.	468.6	1.021
	2651.	468.8	1.021
	2652.	469.0	1.021
	2653.	469.2	1.021
	2654.	469.3	1.021
	2655.	469.4	1.021
	2656.	469.5	1.021
	2657.	469.7	1.021
	2658.	469.9	1.021
	2659.	470.1	1.020
	2660.	470.3	1.020
	2661.	470.4	1.021
	2662.	470.6	1.021
	2663.	470.8	1.021
	2664.	470.9	1.021
	2665.	471.1	1.021
	2666.	471.2	1.021
	2667.	471.3	1.020
	2668.	471.5	1.020
	2669.	471.7	1.021
	2670.	471.9	1.021
	2671.	472.0	1.020
	2672.	472.2	1.020
	2673.	472.4	1.020
	2674.	472.5	1.021
	2675.	472.6	1.020
	2676.	472.8	1.020
	2677.	473.0	1.021
	2678.	473.2	1.021
	2679.	473.4	1.020
	2680.	473.5	1.021
	2681.	473.6	1.021
	2682.	473.7	1.021
	2683.	473.9	1.020
	2684.	474.1	1.020
	2685.	474.3	1.020
	2686.	474.4	1.020
	2687.	474.6	1.020
	2688.	474.8	1.020
	2689.	474.9	1.020
	2690.	475.1	1.021
	2691.	475.3	1.020
	2692.	475.5	1.020
	2693.	475.6	1.021
	2694.	475.9	1.020
	2695.	476.2	1.020
	2696.	476.3	1.021
	2697.	476.4	1.021
	2698.	476.6	1.021
	2699.	476.7	1.021
	2700.	476.8	1.020
	2701.	477.0	1.020
	2702.	477.3	1.020
	2703.	477.4	1.020
	2704.	477.5	1.021
	2705.	477.7	1.020
	2706.	477.8	1.020
	2707.	478.0	1.020
	2708.	478.2	1.021
	2709.	478.4	1.021
	2710.	478.5	1.021
	2711.	478.7	1.021
	2712.	478.9	1.021
	2713.	479.1	1.021
	2714.	479.3	1.021
	2715.	479.5	1.021
	2716.	479.6	1.021
	2717.	479.9	1.021
	2718.	480.0	1.021
	2719.	480.1	1.021
	2720.	480.2	1.021
	2721.	480.4	1.021
	2722.	480.5	1.021
	2723.	480.7	1.021
	2724.	480.9	1.021
	2725.	481.1	1.021
	2726.	481.2	1.021
	2727.	481.4	1.021
	2728.	481.5	1.021
	2729.	481.7	1.021
	2730.	481.9	1.021
	2731.	481.9	1.021
	2732.	482.1	1.020
	2733.	482.3	1.021
	2734.	482.5	1.021
	2735.	482.6	1.021
	2736.	482.8	1.021
	2737.	483.0	1.021
	2738.	483.1	1.021
	2739.	483.2	1.021
	2740.	483.5	1.021
	2741.	483.7	1.021
	2742.	483.8	1.021
	2743.	484.0	1.021
	2744.	484.3	1.021
	2745.	484.4	1.021
	2746.	484.6	1.021
	2747.	484.7	1.021
	2748.	485.0	1.021
	2749.	485.2	1.021
	2750.	485.3	1.021
	2751.	485.4	1.021
	2752.	485.6	1.021
	2753.	485.8	1.022
	2754.	485.9	1.022
	2755.	486.1	1.022
	2756.	486.3	1.021
	2757.	486.5	1.021
	2758.	486.6	1.022
	2759.	486.8	1.022
	2760.	486.9	1.022
	2761.	487.1	1.022
	2762.	487.1	1.022
	2763.	487.2	1.021
	2764.	487.4	1.022
	2765.	487.6	1.022
	2766.	487.8	1.022
	2767.	488.1	1.022
	2768.	488.2	1.021
	2769.	488.4	1.021
	2770.	488.5	1.021
	2771.	488.7	1.021
	2772.	488.9	1.021
	2773.	489.1	1.021
	2774.	489.2	1.021
	2775.	489.4	1.021
	2776.	489.6	1.021
	2777.	489.8	1.021
	2778.	490.0	1.021
	2779.	490.1	1.021
	2780.	490.3	1.022
	2781.	490.5	1.022
	2782.	490.6	1.022
	2783.	490.8	1.022
	2784.	490.9	1.023
	2785.	491.1	1.023
	2786.	491.2	1.023
	2787.	491.4	1.022
	2788.	491.5	1.022
	2789.	491.8	1.022
	2790.	491.9	1.022
	2791.	492.1	1.022
	2792.	492.2	1.021
	2793.	492.4	1.022
	2794.	492.5	1.022
	2795.	492.6	1.022
	2796.	492.9	1.022
	2797.	493.1	1.022
	2798.	493.2	1.022
	2799.	493.4	1.022
	2800.	493.5	1.022
	2801.	493.7	1.021
	2802.	493.8	1.022
	2803.	493.9	1.022
	2804.	494.0	1.022
	2805.	494.3	1.023
	2806.	494.5	1.023
	2807.	494.7	1.022
	2808.	494.9	1.023
	2809.	495.0	1.022
	2810.	495.2	1.022
	2811.	495.3	1.022
	2812.	495.6	1.022
	2813.	495.7	1.021
	2814.	495.9	1.022
	2815.	496.0	1.022
	2816.	496.2	1.022
	2817.	496.2	1.022
	2818.	496.3	1.022
	2819.	496.5	1.022
	2820.	496.7	1.023
	2821.	496.9	1.022
	2822.	497.1	1.023
	2823.	497.3	1.022
	2824.	497.4	1.022
	2825.	497.6	1.023
	2826.	497.7	1.023
	2827.	497.9	1.023
	2828.	498.0	1.022
	2829.	498.2	1.022
	2830.	498.4	1.023
	2831.	498.6	1.023
	2832.	498.8	1.023
	2833.	499.1	1.023
	2834.	499.2	1.022
	2835.	499.4	1.022
	2836.	499.5	1.023
	2837.	499.7	1.023
	2838.	499.9	1.022
	2839.	500.0	1.022
	2840.	500.2	1.022
	2841.	500.3	1.023
	2842.	500.5	1.023
	2843.	500.7	1.022
	2844.	500.9	1.023
	2845.	501.0	1.023
	2846.	501.3	1.023
	2847.	501.5	1.023
	2848.	501.6	1.023
	2849.	501.8	1.023
	2850.	501.9	1.023
	2851.	502.1	1.023
	2852.	502.2	1.023
	2853.	502.5	1.023
	2854.	502.6	1.023
	2855.	502.8	1.023
	2856.	502.9	1.022
	2857.	503.1	1.023
	2858.	503.3	1.023
	2859.	503.5	1.023
	2860.	503.7	1.023
	2861.	503.8	1.023
	2862.	503.9	1.023
	2863.	504.1	1.023
	2864.	504.2	1.023
	2865.	504.5	1.023
	2866.	504.6	1.023
	2867.	504.7	1.023
	2868.	504.8	1.023
	2869.	504.9	1.023
	2870.	505.1	1.023
	2871.	505.2	1.023
	2872.	505.4	1.024
	2873.	505.6	1.024
	2874.	505.8	1.023
	2875.	505.9	1.024
	2876.	506.1	1.024
	2877.	506.3	1.023
	2878.	506.5	1.023
	2879.	506.6	1.023
	2880.	506.9	1.024
	2881.	507.0	1.024
	2882.	507.1	1.024
	2883.	507.2	1.024
	2884.	507.4	1.024
	2885.	507.5	1.024
	2886.	507.7	1.024
	2887.	507.8	1.023
	2888.	508.1	1.024
	2889.	508.2	1.024
	2890.	508.3	1.024
	2891.	508.5	1.023
	2892.	508.6	1.024
	2893.	508.8	1.024
	2894.	509.0	1.024
	2895.	509.3	1.024
	2896.	509.4	1.024
	2897.	509.6	1.024
	2898.	509.8	1.024
	2899.	509.9	1.024
	2900.	510.2	1.024
	2901.	510.3	1.024
	2902.	510.4	1.024
	2903.	510.5	1.024
	2904.	510.7	1.024
	2905.	510.9	1.024
	2906.	511.1	1.025
	2907.	511.2	1.025
	2908.	511.4	1.026
	2909.	511.6	1.026
	2910.	511.8	1.025
	2911.	512.1	1.026
	2912.	512.2	1.026
	2913.	512.5	1.025
	2914.	512.6	1.025
	2915.	512.7	1.025
	2916.	512.9	1.025
	2917.	513.1	1.025
	2918.	513.2	1.025
	2919.	513.4	1.024
	2920.	513.5	1.025
	2921.	513.6	1.025
	2922.	513.8	1.024
	2923.	514.0	1.025
	2924.	514.2	1.025
	2925.	514.3	1.025
	2926.	514.5	1.025
	2927.	514.6	1.025
	2928.	514.9	1.025
	2929.	515.0	1.025
	2930.	515.2	1.025
	2931.	515.4	1.025
	2932.	515.6	1.025
	2933.	515.6	1.024
	2934.	515.7	1.025
	2935.	515.9	1.025
	2936.	516.1	1.025
	2937.	516.3	1.025
	2938.	516.4	1.025
	2939.	516.6	1.025
	2940.	516.7	1.025
	2941.	516.9	1.025
	2942.	517.1	1.024
	2943.	517.3	1.025
	2944.	517.5	1.025
	2945.	517.6	1.025
	2946.	517.8	1.025
	2947.	518.0	1.025
	2948.	518.2	1.025
	2949.	518.3	1.025
	2950.	518.5	1.025
	2951.	518.6	1.025
	2952.	518.8	1.025
	2953.	519.0	1.025
	2954.	519.2	1.025
	2955.	519.3	1.025
	2956.	519.5	1.025
	2957.	519.7	1.025
	2958.	519.9	1.025
	2959.	520.0	1.025
	2960.	520.2	1.025
	2961.	520.3	1.025
	2962.	520.5	1.025
	2963.	520.6	1.025
	2964.	520.8	1.025
	2965.	521.1	1.025
	2966.	521.3	1.026
	2967.	521.4	1.025
	2968.	521.5	1.025
	2969.	521.7	1.026
	2970.	521.9	1.025
	2971.	522.0	1.025
	2972.	522.2	1.026
	2973.	522.4	1.025
	2974.	522.5	1.026
	2975.	522.6	1.026
	2976.	522.8	1.026
	2977.	523.0	1.026
	2978.	523.2	1.026
	2979.	523.4	1.026
	2980.	523.6	1.026
	2981.	523.9	1.026
	2982.	524.0	1.025
	2983.	524.1	1.026
	2984.	524.3	1.026
	2985.	524.5	1.026
	2986.	524.6	1.026
	2987.	524.7	1.026
	2988.	524.8	1.026
	2989.	525.0	1.026
	2990.	525.1	1.026
	2991.	525.2	1.026
	2992.	525.5	1.026
	2993.	525.6	1.026
	2994.	525.8	1.026
	2995.	526.0	1.026
	2996.	526.2	1.026
	2997.	526.4	1.026
	2998.	526.5	1.026
	2999.	526.6	1.026
	3000.	526.8	1.026
	3001.	526.9	1.026
	3002.	527.1	1.026
	3003.	527.3	1.027
	3004.	527.5	1.027
	3005.	527.7	1.027
	3006.	527.8	1.026
	3007.	528.0	1.027
	3008.	528.2	1.027
	3009.	528.4	1.027
	3010.	528.6	1.027
	3011.	528.7	1.026
	3012.	528.9	1.026
	3013.	529.0	1.027
	3014.	529.3	1.027
	3015.	529.4	1.027
	3016.	529.6	1.027
	3017.	529.7	1.026
	3018.	529.9	1.027
	3019.	530.0	1.027
	3020.	530.1	1.027
	3021.	530.2	1.026
	3022.	530.4	1.027
	3023.	530.6	1.027
	3024.	530.8	1.027
	3025.	531.0	1.027
	3026.	531.1	1.027
	3027.	531.3	1.026
	3028.	531.4	1.026
	3029.	531.6	1.026
	3030.	531.8	1.026
	3031.	532.0	1.027
	3032.	532.2	1.026
	3033.	532.4	1.026
	3034.	532.7	1.026
	3035.	532.8	1.026
	3036.	533.0	1.027
	3037.	533.1	1.027
	3038.	533.3	1.027
	3039.	533.4	1.027
	3040.	533.5	1.028
	3041.	533.8	1.028
	3042.	533.9	1.028
	3043.	534.0	1.028
	3044.	534.3	1.028
	3045.	534.4	1.028
	3046.	534.7	1.028
	3047.	534.8	1.028
	3048.	535.0	1.028
	3049.	535.1	1.028
	3050.	535.3	1.028
	3051.	535.4	1.028
	3052.	535.6	1.028
	3053.	535.7	1.028
	3054.	535.9	1.028
	3055.	536.1	1.028
	3056.	536.2	1.028
	3057.	536.4	1.028
	3058.	536.6	1.028
	3059.	536.8	1.028
	3060.	536.8	1.027
	3061.	536.9	1.027
	3062.	537.1	1.027
	3063.	537.3	1.027
